Latency,24.662110697564213,20.42215424782089,217.84148683964847
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,8,1
Throughput,324.3220811038766,131.28958394702724,19.453925524282663
Latency,24.674656913587736,60.94182338206705,51.4044846156984
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,8,8
Throughput,319.0955976749514,130.05070154201726,60.639015955726606
Latency,25.078676327245493,61.52228980179623,131.9360818931409
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,8,16
Throughput,317.79482266181674,129.7397482404017,72.69601242157123
Latency,25.181294562710214,61.669724399554426,220.11024236064424
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,16,1
Throughput,325.0507336179379,126.24978436908316,19.473990651245828
Latency,24.61936230527863,126.74852899573088,51.35152074629886
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,16,8
Throughput,319.80864915549233,125.04820740995132,60.70554855269706
Latency,25.022777865683967,127.96629391543208,131.79149000473842
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,16,16
Throughput,318.50401751606927,124.74665002609949,72.77700498186537
Latency,25.125242212034546,128.2755965273107,219.86530200598887
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,1,1
Throughput,397.19723353827436,48.882652766251105,19.398338262052807
Latency,40.29789365166726,20.458132363503392,51.55178487376694
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,1,8
Throughput,390.66405163724,48.43683008883807,60.47252268730576
Latency,40.971544821101524,20.64642428015106,132.2993074806328
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,1,16
Throughput,389.0387053877961,48.3248830145931,72.49851436813651
Latency,41.142652545227,20.69425051840411,220.70981679413708
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,8,1
Throughput,388.8343131063291,129.51597739175597,19.21222409352141
Latency,41.164271121029984,61.77626057397741,52.05117191054348
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,8,8
Throughput,382.48407272458957,128.2877328026322,59.85574150315585
Latency,41.84744650596838,62.367640214905,133.66250002451332
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,8,16
Throughput,380.9039304910011,127.97944461995127,71.74778908789428
Latency,42.02098161554671,62.51785805508674,223.01902660218602
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,16,1
Throughput,389.7202087875284,124.53321259969889,19.232145525505917
Latency,41.07073377187613,128.49542121997857,51.997256219896265
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,16,8
Throughput,383.35071040286044,123.34220001058121,59.921727216125305
Latency,41.752877696482166,129.73604314607638,133.51531969799657
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,16,16
Throughput,381.76580897766917,123.04328893184869,71.82809408266137
Latency,41.926149914962124,130.0511750495878,222.76970513429453
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,1,1
Throughput,101.90224281604586,51.88081943967587,20.519457448284005
Latency,9.814304152420025,19.275923586858273,48.735209464350746
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,1,8
Throughput,100.32667126836121,51.41869880402359,64.11503917477636
Latency,9.968416694357627,19.449155320955185,124.783536893467
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,1,16
Throughput,99.93433318929829,51.30266625658126,76.91103374912082
Latency,10.007548450579153,19.493141760366832,208.04820911428004
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,8,1
Throughput,99.88948418462623,137.72961875839275,20.327106094029563
Latency,10.012041263341334,58.09263880684079,49.196371790275215
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,8,8
Throughput,98.35493713677998,136.45173187575801,63.474442447894546
Latency,10.168235236524641,58.63661012532685,126.04279830619771
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,8,16
Throughput,97.97275010496423,136.13100722940436,76.13034136648876
Latency,10.207897224875863,58.77473955284242,210.18151680342908
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,16,1
Throughput,100.10290154567227,132.48547274927571,20.34769435690467
Latency,9.990697877821566,120.7835972078547,49.14659476428579
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,16,8
Throughput,98.56402987060197,131.24513428953483,63.54297246940111
Latency,10.146666518931642,121.92492060808723,125.90687171253731
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,1,16,16
Throughput,98.1807726369508,130.93386797518275,76.21384725906107
Latency,10.186271103616262,122.21473296354107,209.95124251834034
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,1,1
Throughput,331.1991585353973,49.53092116086528,19.64138370906949
Latency,24.162470376954182,20.19038594045318,50.91388740081598
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,1,8
Throughput,325.8245189854754,49.0815988125502,61.2609159885895
Latency,24.560913506983685,20.37521187627133,130.5967909388836
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,1,16
Throughput,324.48712397128764,48.96877443073181,73.45317453698614
Latency,24.662110697564213,20.42215424782089,217.84148683964847
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,8,1
Throughput,324.3220811038766,131.28958394702724,19.453925524282663
Latency,24.674656913587736,60.94182338206705,51.4044846156984
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,8,8
Throughput,319.0955976749514,130.05070154201726,60.639015955726606
Latency,25.078676327245493,61.52228980179623,131.9360818931409
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,8,16
Throughput,317.79482266181674,129.7397482404017,72.69601242157123
Latency,25.181294562710214,61.669724399554426,220.11024236064424
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,16,1
Throughput,325.0507336179379,126.24978436908316,19.473990651245828
Latency,24.61936230527863,126.74852899573088,51.35152074629886
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,16,8
Throughput,319.80864915549233,125.04820740995132,60.70554855269706
Latency,25.022777865683967,127.96629391543208,131.79149000473842
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,8,16,16
Throughput,318.50401751606927,124.74665002609949,72.77700498186537
Latency,25.125242212034546,128.2755965273107,219.86530200598887
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,1,1
Throughput,397.19723353827436,48.882652766251105,19.398338262052807
Latency,40.29789365166726,20.458132363503392,51.55178487376694
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,1,8
Throughput,390.66405163724,48.43683008883807,60.47252268730576
Latency,40.971544821101524,20.64642428015106,132.2993074806328
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,1,16
Throughput,389.0387053877961,48.3248830145931,72.49851436813651
Latency,41.142652545227,20.69425051840411,220.70981679413708
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,8,1
Throughput,388.8343131063291,129.51597739175597,19.21222409352141
Latency,41.164271121029984,61.77626057397741,52.05117191054348
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,8,8
Throughput,382.48407272458957,128.2877328026322,59.85574150315585
Latency,41.84744650596838,62.367640214905,133.66250002451332
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,8,16
Throughput,380.9039304910011,127.97944461995127,71.74778908789428
Latency,42.02098161554671,62.51785805508674,223.01902660218602
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,16,1
Throughput,389.7202087875284,124.53321259969889,19.232145525505917
Latency,41.07073377187613,128.49542121997857,51.997256219896265
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,16,8
Throughput,383.35071040286044,123.34220001058121,59.921727216125305
Latency,41.752877696482166,129.73604314607638,133.51531969799657
 
 ,vgg19,resnet50,densenet201
GPU allocate,75,10,10
Batchsize,16,16,16
Throughput,381.76580897766917,123.04328893184869,71.82809408266137
Latency,41.926149914962124,130.0511750495878,222.76970513429453
 
